info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\StoryBook\learnstorybook-design-system\.storybook\preview.js C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\StoryBook\learnstorybook-design-system\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 41% building 265/296 modules 31 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 41% building 265/297 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 41% building 265/299 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 269/301 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\StoryBook\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active C:\StoryBook\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\StoryBook\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\StoryBook\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\StoryBook\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active C:\StoryBook\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\StoryBook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\StoryBook\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active C:\StoryBook\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\StoryBook\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\StoryBook\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active C:\StoryBook\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\StoryBook\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\StoryBook\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
